id,predictions
1,1
2,1
3,0
4,1
5,1
6,1
7,0
8,0
9,1
10,0
11,1
12,0
13,1
14,1
15,1
16,1
17,0
18,0
19,1
20,0
21,0
22,0
23,0
24,0
25,1
26,0
27,1
28,1
29,1
30,1
31,1
32,1
33,1
34,1
35,1
36,0
37,0
38,0
39,0
40,1
41,1
42,0
43,1
44,0
45,1
46,1
47,1
48,1
49,0
50,0
51,1
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,1
62,0
63,0
64,0
65,0
66,1
67,0
68,1
69,0
70,0
71,0
72,0
73,1
74,0
75,0
76,0
77,0
78,0
79,1
80,1
81,1
82,1
83,0
84,1
85,1
86,1
87,1
88,1
89,0
90,1
91,0
92,1
93,0
94,1
95,0
96,1
97,0
98,1
99,1
100,0
101,0
102,1
103,0
104,1
105,1
106,0
107,0
108,1
109,0
110,1
111,1
112,0
113,1
114,0
115,1
116,0
117,0
118,1
119,0
120,0
121,0
122,1
123,0
124,1
125,0
126,1
127,1
128,0
129,1
130,1
131,1
132,0
133,0
134,1
135,0
136,0
137,0
138,1
139,0
140,0
141,1
142,1
143,0
144,1
145,1
146,1
147,0
148,1
149,1
150,1
151,0
152,1
153,0
154,1
155,1
156,1
157,0
158,0
159,0
160,0
161,1
162,0
163,1
164,1
165,0
166,1
167,1
168,0
169,1
170,1
171,1
172,1
173,1
174,0
175,1
176,0
177,1
178,1
179,1
180,1
181,1
182,1
183,0
184,1
185,0
186,0
187,0
188,0
189,1
190,0
191,0
192,0
193,0
194,1
195,1
196,1
197,0
198,0
199,1
200,1
201,0
202,1
203,0
204,1
205,1
206,0
207,1
208,0
209,0
210,0
211,0
212,0
213,1
214,0
215,0
216,1
217,0
218,0
219,0
220,0
221,0
222,1
223,0
224,0
225,1
226,1
227,1
228,0
229,1
230,0
231,1
232,0
233,0
234,0
235,0
236,1
237,0
238,0
239,0
240,1
241,1
242,0
243,0
244,1
245,1
246,1
247,0
248,1
249,0
250,1
251,1
252,1
253,0
254,0
255,0
256,0
257,0
258,0
259,1
260,1
261,0
262,0
263,1
264,1
265,0
266,1
267,0
268,0
269,0
270,0
271,1
272,1
273,0
274,1
275,0
276,1
277,0
278,1
279,0
280,0
281,0
282,0
283,1
284,1
285,0
286,0
287,1
288,1
289,0
290,0
291,0
292,0
293,1
294,1
295,1
296,1
297,0
298,0
299,1
300,1
301,1
302,1
303,0
304,0
305,1
306,1
307,0
308,1
309,0
310,0
311,1
312,1
313,0
314,0
315,0
316,0
317,1
318,1
319,0
320,1
321,0
322,1
323,1
324,0
325,1
326,0
327,1
328,0
329,1
330,0
331,0
332,0
333,0
334,1
335,0
336,1
337,0
338,1
339,0
340,0
341,0
342,1
343,0
344,1
345,1
346,1
347,0
348,1
349,0
350,1
351,0
352,1
353,0
354,1
355,0
356,1
357,1
358,1
359,1
360,1
361,0
362,0
363,0
364,0
365,0
366,1
367,1
368,0
369,1
370,0
371,1
372,1
373,1
374,1
375,0
376,1
377,1
378,0
379,0
380,1
381,0
382,0
383,1
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,1
392,0
393,0
394,0
395,0
396,1
397,0
398,1
399,1
400,1
401,0
402,1
403,1
404,0
405,1
406,0
407,0
408,1
409,1
410,1
411,0
412,1
413,0
414,1
415,1
416,0
417,0
418,1
419,0
420,0
421,1
422,1
423,0
424,1
425,0
426,0
427,1
428,0
429,0
430,0
431,0
432,0
433,0
434,1
435,0
436,0
437,1
438,1
439,0
440,1
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,1
450,0
451,0
452,1
453,0
454,1
455,0
456,0
457,0
458,0
459,1
460,1
461,0
462,0
463,1
464,1
465,0
466,0
467,0
468,0
469,1
470,1
471,0
472,0
473,1
474,0
475,1
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,1
485,0
486,0
487,0
488,0
489,0
490,1
491,1
492,0
493,0
494,1
495,1
496,0
497,0
498,0
499,0
500,1
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,1
509,0
510,0
511,0
512,1
513,1
514,0
515,1
516,1
517,0
518,1
519,1
520,1
521,1
522,0
523,0
524,1
525,1
526,1
527,1
528,0
529,1
530,0
531,1
532,1
533,1
534,1
535,1
536,0
537,0
538,1
539,1
540,0
541,0
542,0
543,1
544,0
545,1
546,1
547,0
548,0
549,1
550,1
551,0
552,0
553,0
554,0
555,0
556,0
557,1
558,0
559,1
560,0
561,0
562,1
563,0
564,1
565,1
566,0
567,0
568,0
569,0
570,0
571,1
572,0
573,1
574,1
575,1
576,1
577,0
578,1
579,0
580,0
581,1
582,1
583,1
584,0
585,0
586,0
587,1
588,1
589,0
590,0
591,0
592,1
593,0
594,0
595,0
596,0
597,0
598,1
599,1
600,1
601,1
602,1
603,1
604,1
605,0
606,0
607,0
608,0
609,0
610,1
611,1
612,0
613,1
614,0
615,0
616,0
617,0
618,0
619,0
620,1
621,1
622,0
623,1
624,0
625,0
626,1
627,1
628,0
629,1
630,0
631,0
632,1
633,1
634,0
635,0
636,1
637,1
638,0
639,1
640,1
641,0
642,0
643,0
644,1
645,0
646,0
647,0
648,0
649,1
650,0
651,1
652,1
653,0
654,0
655,0
656,0
657,1
658,1
659,0
660,0
661,0
662,1
663,1
664,0
665,0
666,1
667,1
668,1
669,1
670,0
671,0
672,1
673,0
674,0
675,1
676,1
677,0
678,0
679,1
680,1
681,0
682,0
683,0
684,0
685,0
686,1
687,0
688,0
689,1
690,0
691,0
692,0
693,0
694,1
695,0
696,1
697,0
698,0
699,0
700,0
701,0
702,0
703,1
704,0
705,0
706,0
707,0
708,1
709,0
710,0
711,1
712,0
713,1
714,0
715,0
716,0
717,1
718,0
719,0
720,0
721,1
722,0
723,1
724,0
725,1
726,0
727,1
728,1
729,1
730,0
731,0
732,1
733,0
734,0
735,1
736,0
737,0
738,1
739,0
740,0
741,0
742,1
743,0
744,1
745,0
746,1
747,0
748,0
749,1
750,1
751,0
752,0
753,1
754,0
755,1
756,1
757,0
758,1
759,0
760,0
761,1
762,1
763,0
764,0
765,0
766,0
767,1
768,1
769,0
770,0
771,0
772,1
773,0
774,0
775,0
776,0
777,0
778,0
779,1
780,1
781,0
782,0
783,0
784,0
785,1
786,0
787,0
788,0
789,0
790,0
791,0
792,0
793,1
794,0
795,0
796,1
797,0
798,0
799,0
800,0
801,1
802,0
803,1
804,1
805,1
806,0
807,1
808,0
809,0
810,0
811,1
812,1
813,1
814,0
815,0
816,0
817,1
818,0
819,0
820,0
821,1
822,1
823,1
824,0
825,0
826,1
827,0
828,1
829,0
830,0
831,0
832,0
833,1
834,0
835,1
836,1
837,1
838,0
839,1
840,0
841,0
842,0
843,1
844,1
845,0
846,1
847,0
848,1
849,0
850,0
851,1
852,0
853,0
854,1
855,1
856,1
857,1
858,1
859,0
860,0
861,0
862,0
863,1
864,1
865,0
866,0
867,0
868,1
869,1
870,1
871,0
872,1
873,1
874,1
875,0
876,1
877,0
878,0
879,1
880,1
881,0
882,1
883,1
884,0
885,0
886,1
887,0
888,0
889,0
890,1
891,0
892,0
893,0
894,1
895,0
896,0
897,1
898,1
899,0
900,1
901,0
902,0
903,1
904,0
905,0
906,1
907,0
908,1
909,0
910,0
911,1
912,1
913,1
914,0
915,1
916,0
917,1
918,1
919,0
920,1
921,0
922,0
923,0
924,1
925,0
926,1
927,1
928,0
929,0
930,0
931,1
932,1
933,1
934,0
935,1
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,1
947,1
948,1
949,0
950,0
951,1
952,0
953,0
954,0
955,0
956,1
957,1
958,1
959,0
960,0
961,1
962,0
963,0
964,0
965,0
966,1
967,0
968,0
969,0
970,1
971,0
972,1
973,1
974,0
975,0
976,0
977,1
978,1
979,1
980,1
981,1
982,0
983,1
984,0
985,0
986,1
987,1
988,1
989,1
990,0
991,0
992,1
993,1
994,1
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,1
1003,1
1004,0
1005,1
1006,1
1007,1
1008,0
1009,1
1010,0
1011,1
1012,1
1013,0
1014,1
1015,1
1016,1
1017,0
1018,0
1019,0
1020,1
1021,0
1022,1
1023,0
1024,1
1025,0
1026,1
1027,1
1028,0
1029,1
1030,1
1031,1
1032,0
1033,1
1034,1
1035,0
1036,0
1037,1
1038,1
1039,1
1040,1
1041,0
1042,1
1043,0
1044,1
1045,1
1046,1
1047,1
1048,0
1049,1
1050,0
1051,1
1052,1
1053,0
1054,0
1055,0
1056,1
1057,1
1058,1
1059,0
1060,1
1061,0
1062,1
1063,0
1064,0
1065,0
1066,0
1067,1
1068,1
1069,0
1070,1
1071,0
1072,1
1073,1
1074,1
1075,1
1076,1
1077,1
1078,0
1079,1
1080,1
1081,1
1082,0
1083,1
1084,0
1085,1
1086,1
1087,1
1088,1
1089,1
1090,1
1091,1
1092,0
1093,0
1094,1
1095,1
1096,0
1097,1
1098,0
1099,0
1100,0
1101,0
1102,0
1103,1
1104,1
1105,1
1106,1
1107,0
1108,0
1109,0
1110,0
1111,0
1112,1
1113,0
1114,0
1115,1
1116,0
1117,1
1118,0
1119,0
1120,1
1121,0
1122,0
1123,0
1124,0
1125,1
1126,1
1127,0
1128,0
1129,0
1130,1
1131,1
1132,1
1133,0
1134,1
1135,1
1136,1
1137,0
1138,1
1139,1
1140,1
1141,0
1142,1
1143,1
1144,0
1145,0
1146,1
1147,1
1148,0
1149,1
1150,0
1151,1
1152,0
1153,1
1154,1
1155,0
1156,1
1157,0
1158,0
1159,0
1160,0
1161,1
1162,1
1163,1
1164,0
1165,1
1166,1
1167,1
1168,1
1169,0
1170,1
1171,0
1172,1
1173,0
1174,1
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,1
1187,0
1188,0
1189,0
1190,1
1191,0
1192,0
1193,1
1194,0
1195,0
1196,1
1197,1
1198,0
1199,1
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,1
1210,1
1211,0
1212,1
1213,1
1214,0
1215,0
1216,0
1217,1
1218,0
1219,0
1220,1
1221,0
1222,1
1223,0
1224,0
1225,1
1226,1
1227,1
1228,0
1229,0
1230,0
1231,1
1232,1
1233,0
1234,0
1235,1
1236,1
1237,0
1238,0
1239,0
1240,0
1241,1
1242,0
1243,1
1244,0
1245,1
1246,1
1247,0
1248,0
1249,0
1250,0
1251,1
1252,0
1253,1
1254,1
1255,1
1256,1
1257,1
1258,1
1259,1
1260,1
1261,0
1262,0
1263,1
1264,0
1265,0
1266,0
1267,0
1268,0
1269,1
1270,1
1271,1
1272,0
1273,0
1274,1
1275,1
1276,0
1277,0
1278,0
1279,0
1280,0
1281,1
1282,1
1283,0
1284,0
1285,1
1286,1
1287,0
1288,1
1289,0
1290,0
1291,0
1292,1
1293,1
1294,1
1295,1
1296,0
1297,0
1298,0
1299,1
1300,0
1301,1
1302,0
1303,0
1304,0
1305,1
1306,0
1307,0
1308,1
1309,0
1310,1
1311,0
1312,0
1313,0
1314,0
1315,1
1316,1
1317,0
1318,0
1319,0
1320,0
1321,0
1322,1
1323,0
1324,0
1325,0
1326,1
1327,0
1328,1
1329,1
1330,0
1331,0
1332,0
1333,1
1334,0
1335,0
1336,1
1337,0
1338,1
1339,1
1340,0
1341,0
1342,0
1343,0
1344,1
1345,0
1346,0
1347,1
1348,1
1349,0
1350,1
1351,0
1352,1
1353,0
1354,0
1355,1
1356,0
1357,0
1358,0
1359,1
1360,0
1361,0
1362,1
1363,0
1364,0
1365,0
1366,1
1367,1
1368,0
1369,0
1370,0
1371,0
1372,1
1373,1
1374,1
1375,1
1376,0
1377,0
1378,1
1379,0
1380,1
1381,1
1382,1
1383,1
1384,0
1385,0
1386,1
1387,0
1388,1
1389,1
1390,0
1391,1
1392,1
1393,0
1394,0
1395,1
1396,1
1397,0
1398,1
1399,0
1400,0
1401,1
1402,0
1403,0
1404,1
1405,0
1406,0
1407,0
1408,1
1409,1
1410,1
1411,0
1412,1
1413,0
1414,1
1415,1
1416,1
1417,1
1418,1
1419,0
1420,0
1421,1
1422,1
1423,1
1424,1
1425,0
1426,1
1427,1
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,1
1436,0
1437,0
1438,1
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,1
1446,1
1447,0
1448,1
1449,1
1450,1
1451,0
1452,1
1453,0
1454,0
1455,0
1456,0
1457,0
1458,1
1459,1
1460,1
1461,1
1462,0
1463,1
1464,1
1465,0
1466,0
1467,0
1468,1
1469,1
1470,1
1471,1
1472,1
1473,0
1474,1
1475,1
1476,1
1477,0
1478,0
1479,0
1480,1
1481,0
1482,1
1483,0
1484,0
1485,0
1486,0
1487,0
1488,1
1489,1
1490,0
1491,1
1492,1
1493,1
1494,1
1495,1
1496,1
1497,1
1498,0
1499,0
1500,0
1501,1
1502,0
1503,0
1504,1
1505,0
1506,1
1507,1
1508,0
1509,0
1510,1
1511,0
1512,0
1513,1
1514,1
1515,0
1516,0
1517,1
1518,0
1519,1
1520,0
1521,1
1522,1
1523,0
1524,0
1525,1
1526,1
1527,0
1528,1
1529,0
1530,1
1531,1
1532,0
1533,0
1534,1
1535,0
1536,1
1537,1
1538,1
1539,0
1540,1
1541,0
1542,1
1543,1
1544,0
1545,1
1546,0
1547,1
1548,1
1549,0
1550,1
1551,0
1552,1
1553,0
1554,0
1555,1
1556,0
1557,0
1558,0
1559,0
1560,1
1561,0
1562,0
1563,0
1564,0
1565,1
1566,1
1567,1
1568,1
1569,0
1570,1
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,1
1578,0
1579,0
1580,0
1581,1
1582,0
1583,0
1584,1
1585,0
1586,0
1587,0
1588,1
1589,1
1590,1
1591,0
1592,1
1593,1
1594,0
1595,0
1596,1
1597,0
1598,1
1599,0
1600,0
1601,1
1602,1
1603,0
1604,0
1605,1
1606,0
1607,1
1608,0
1609,1
1610,0
1611,0
1612,1
1613,1
1614,0
1615,1
1616,1
1617,0
1618,0
1619,0
1620,1
1621,1
1622,1
1623,0
1624,0
1625,1
1626,1
1627,1
1628,1
1629,0
1630,0
1631,0
1632,0
1633,1
1634,0
1635,0
1636,0
1637,0
1638,0
1639,1
1640,1
1641,1
1642,0
1643,1
1644,0
1645,0
1646,1
1647,0
1648,1
1649,1
1650,0
1651,0
1652,1
1653,0
1654,0
1655,1
1656,1
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,1
1667,1
1668,0
1669,1
1670,0
1671,0
1672,0
1673,0
1674,0
1675,1
1676,1
1677,1
1678,0
1679,1
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,1
1689,1
1690,1
1691,0
1692,0
1693,1
1694,1
1695,0
1696,0
1697,1
1698,0
1699,1
1700,0
1701,0
1702,0
1703,1
1704,0
1705,1
1706,0
1707,1
1708,0
1709,0
1710,1
1711,0
1712,1
1713,1
1714,0
1715,0
1716,1
1717,1
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,1
1728,0
1729,0
1730,1
1731,0
1732,0
1733,0
1734,0
1735,1
1736,0
1737,0
1738,0
1739,1
1740,0
1741,1
1742,0
1743,0
1744,1
1745,0
1746,1
1747,0
1748,0
1749,1
1750,1
1751,0
1752,0
1753,1
1754,0
1755,1
1756,0
1757,1
1758,1
1759,0
1760,0
1761,0
1762,1
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,1
1774,1
1775,0
1776,1
1777,0
1778,1
1779,0
1780,0
1781,1
1782,0
1783,0
1784,1
1785,0
1786,0
1787,0
1788,1
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,1
1798,0
1799,0
1800,0
1801,1
1802,0
1803,0
1804,0
1805,1
1806,0
1807,0
1808,0
1809,1
1810,1
1811,0
1812,1
1813,0
1814,0
1815,0
1816,1
1817,0
1818,1
1819,1
1820,0
1821,0
1822,0
1823,0
1824,1
1825,1
1826,0
1827,0
1828,1
1829,0
1830,0
1831,1
1832,0
1833,0
1834,1
1835,0
1836,1
1837,1
1838,1
1839,0
1840,1
1841,0
1842,0
1843,1
1844,1
1845,1
1846,0
1847,1
1848,0
1849,1
1850,0
1851,1
1852,0
1853,0
1854,1
1855,1
1856,1
1857,1
1858,0
1859,0
1860,0
1861,0
1862,0
1863,1
1864,0
1865,0
1866,1
1867,0
1868,1
1869,1
1870,0
1871,1
1872,0
1873,0
1874,1
1875,0
1876,1
1877,1
1878,0
1879,0
1880,0
1881,1
1882,0
1883,1
1884,0
1885,1
1886,0
1887,0
1888,0
1889,0
1890,1
1891,1
1892,0
1893,1
1894,0
1895,1
1896,1
1897,1
1898,0
1899,1
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,1
1908,0
1909,0
1910,1
1911,0
1912,1
1913,1
1914,0
1915,0
1916,0
1917,1
1918,0
1919,0
1920,0
1921,0
1922,1
1923,0
1924,1
1925,0
1926,1
1927,0
1928,0
1929,1
1930,1
1931,0
1932,1
1933,0
1934,0
1935,0
1936,1
1937,1
1938,0
1939,1
1940,1
1941,0
1942,1
1943,0
1944,1
1945,0
1946,0
1947,1
1948,1
1949,0
1950,0
1951,0
1952,1
1953,0
1954,0
1955,1
1956,1
1957,1
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,1
1966,1
1967,1
1968,1
1969,1
1970,1
1971,1
1972,1
1973,0
1974,0
1975,0
1976,0
1977,1
1978,0
1979,0
1980,1
1981,0
1982,0
1983,1
1984,1
1985,0
1986,0
1987,1
1988,0
1989,1
1990,0
1991,0
1992,0
1993,0
1994,1
1995,0
1996,0
1997,0
1998,1
1999,0
2000,1
